Id,Label,Type
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
